0,1
766930,"[[['sap', 'B-PROD'], ['cec', 'I-PROD']]]"
1009692,"[[['sap', 'B-PROD'], ['idp', 'I-PROD']], [['sap', 'B-PROD'], ['idp', 'I-PROD']], [['nw', 'B-PROD'], ['erp', 'B-PROD']], [['nw', 'B-PROD'], ['nw', 'B-PROD']], [['sap', 'B-PROD'], ['idp', 'I-PROD']], [['sap', 'B-PROD'], ['idp', 'I-PROD']], [['sap', 'B-PROD'], ['idp', 'I-PROD'], ['crm', 'I-PROD']], [['sap', 'B-PROD'], ['idp', 'I-PROD'], ['crm', 'I-PROD'], ['bw', 'B-PROD']], [['sap', 'B-PROD'], ['idp', 'I-PROD']], [['sap', 'B-PROD'], ['idp', 'I-PROD'], ['successfactors', 'B-PROD']], [['hcm', 'B-PROD']], [['nw', 'B-PROD'], ['nw', 'B-PROD']], [['nw', 'B-PROD']], [['nw', 'B-PROD']], [['nw', 'B-PROD']], [['nw', 'B-PROD']], [['nw', 'B-PROD']], [['nw', 'B-PROD']], [['sp', 'B-PROD'], ['hcm', 'I-PROD']], [['nw', 'B-PROD'], ['netweaver', 'B-PROD'], ['successfactors', 'B-PROD']], [['netweaver', 'B-PROD']], [['netweaver', 'B-PROD'], ['netweaver', 'B-PROD']], [['netweaver', 'B-PROD'], ['netweaver', 'B-PROD'], ['bmw', 'B-PROD']], [['successfactors', 'B-PROD']], [['nw', 'B-PROD'], ['ariba', 'B-PROD']], [['sap', 'B-PROD'], ['netweaver', 'I-PROD'], ['successfactors', 'B-PROD'], ['successfactors', 'B-PROD']], [['successfactors', 'B-PROD']], [['successfactors', 'B-PROD']], [['nw', 'B-PROD'], ['nw', 'B-PROD']]]"
1355591,"[[['hana', 'B-PROD']]]"
1987023,"[[['sap', 'B-PROD'], ['billing', 'I-PROD']], [['sap', 'B-PROD'], ['car', 'I-PROD']], [['hybris', 'B-PROD']], [['hybris', 'B-PROD']], [['hybrisuploader', 'B-PROD']], [['hybrisuploader', 'B-PROD']], [['sap', 'B-PROD'], ['car', 'I-PROD']]]"
624623,"[[['businessobjectserver', 'B-PROD']], [['businessobjectsclient', 'B-PROD']], [['businessobjectserver', 'B-PROD']], [['businessobjectsclient', 'B-PROD']]]"
1179797,"[[['cp', 'B-PROD']]]"
1099131,"[[['fiori', 'B-PROD']]]"
1626176,"[[['fiori', 'B-PROD']], [['sap', 'B-PROD'], ['fin', 'I-PROD']]]"
1907789,"[[['sap', 'B-PROD'], ['hana', 'I-PROD']]]"
2032238,"[[['nw', 'B-PROD']]]"
2190476,"[[['sap', 'B-PROD'], ['cp', 'I-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD'], ['sap', 'B-PROD'], ['cp', 'I-PROD'], ['sap', 'B-PROD'], ['cp', 'I-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD']]]"
1344329,"[[['bw', 'B-PROD']]]"
2047973,"[[['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']]]"
219431,"[[['erp', 'B-PROD']], [['sap', 'B-PROD'], ['ewm', 'I-PROD']]]"
1554510,"[[['hcp', 'B-PROD']]]"
2583401,"[[['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['safari', 'B-PROD']], [['fiori', 'B-PROD'], ['fiori', 'B-PROD'], ['gateway', 'B-PROD']]]"
2312499,"[[['cp', 'B-PROD']]]"
990573,"[[['ariba', 'B-PROD']]]"
575916,"[[['nw', 'B-PROD'], ['nw', 'B-PROD']], [['sap', 'B-PROD'], ['business', 'I-PROD'], ['planning', 'I-PROD']]]"
482130,"[[['hcp', 'B-PROD']]]"
1741690,"[[['sap', 'B-PROD'], ['ee', 'I-PROD']]]"
2396536,"[[['cpi', 'B-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD']], [['hana', 'B-PROD']], [['nw', 'B-PROD']], [['hana', 'B-PROD'], ['iq', 'I-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['nw', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['nw', 'B-PROD']], [['hana', 'B-PROD']], [['erp', 'B-PROD'], ['erp', 'B-PROD'], ['erp', 'B-PROD']], [['erp', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']]]"
994936,"[[['erp', 'B-PROD']], [['erp', 'B-PROD']]]"
1997743,"[[['hybris', 'B-PROD'], ['cp', 'B-PROD']], [['hybris', 'B-PROD']]]"
1880474,"[[['hana', 'B-PROD']], [['hana', 'B-PROD']]]"
1471006,"[[['cyber', 'B-PROD']]]"
1896684,"[[['sap', 'B-PROD'], ['iq', 'I-PROD']], [['hana', 'B-PROD']]]"
1938792,"[[['sap', 'B-PROD'], ['cp', 'I-PROD'], ['sap', 'B-PROD'], ['cp', 'I-PROD'], ['cf', 'I-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD'], ['cf', 'I-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD'], ['cf', 'B-PROD']], [['cloud', 'B-PROD'], ['foundry', 'I-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD'], ['cf', 'B-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD'], ['cf', 'I-PROD']], [['sap', 'B-PROD'], ['cp', 'I-PROD']]]"
1876663,"[[['sap', 'B-PROD'], ['hana', 'I-PROD']]]"
477404,"[[['fiori', 'B-PROD'], ['fiori', 'B-PROD']]]"
2178863,"[[['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hcp', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hanassh', 'B-PROD']], [['hanassh', 'B-PROD'], ['hanahost', 'B-PROD'], ['hanassh', 'B-PROD'], ['cf', 'B-PROD']], [['hanasnap', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hanassh', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hanassh', 'B-PROD'], ['hanahost', 'B-PROD'], ['hanassh', 'B-PROD'], ['cf', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['hanassh', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hanahost', 'B-PROD'], ['hanassh', 'B-PROD'], ['cf', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['hanassh', 'B-PROD'], ['hanahost', 'B-PROD']], [['hanassh', 'B-PROD'], ['cf', 'B-PROD']]]"
1554780,"[[['hcp', 'B-PROD']]]"
695968,"[[['cf', 'B-PROD']], [['successfactors', 'B-PROD'], ['successfactors', 'B-PROD']], [['successfactors', 'B-PROD']], [['cp', 'B-PROD']], [['cf', 'B-PROD']], [['cf', 'B-PROD']], [['ariba', 'B-PROD'], ['ariba', 'B-PROD'], ['ariba', 'B-PROD']], [['ariba', 'B-PROD']], [['ariba', 'B-PROD']], [['cf', 'B-PROD'], ['cf', 'I-PROD']], [['cf', 'B-PROD'], ['cf', 'B-PROD']], [['cf', 'B-PROD'], ['cf', 'B-PROD'], ['cf', 'B-PROD'], ['cf', 'B-PROD']], [['cf', 'B-PROD'], ['cf', 'I-PROD']], [['cf', 'B-PROD']], [['cp', 'B-PROD'], ['cp', 'B-PROD'], ['cp', 'B-PROD']], [['cp', 'B-PROD'], ['cp', 'B-PROD'], ['cp', 'B-PROD']], [['successfactors', 'B-PROD'], ['hana', 'B-PROD']], [['cloud', 'B-PROD'], ['foundry', 'I-PROD']], [['cp', 'B-PROD'], ['hana', 'B-PROD']], [['cf', 'B-PROD'], ['cf', 'B-PROD']], [['ariba', 'B-PROD']], [['ariba', 'B-PROD']]]"
169451,"[[['sap', 'B-PROD'], ['netweaver', 'I-PROD']], [['bw', 'B-PROD']], [['bw', 'B-PROD']]]"
169294,"[[['bw', 'B-PROD'], ['sap', 'B-PROD'], ['netweaver', 'I-PROD']], [['bw', 'B-PROD'], ['hana', 'B-PROD'], ['bw', 'B-PROD']], [['hana', 'B-PROD']], [['sap', 'B-PROD'], ['bw', 'I-PROD'], ['hana', 'B-PROD'], ['sap', 'B-PROD'], ['netweaver', 'I-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']]]"
790244,"[[['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']]]"
1639461,"[[['fibonacci', 'B-PROD']]]"
1179134,"[[['cf', 'B-PROD'], ['cfs', 'B-PROD']], [['cf', 'B-PROD']], [['cf', 'B-PROD'], ['cf', 'B-PROD'], ['cp', 'B-PROD']], [['hcp', 'B-PROD']], [['cp', 'B-PROD']]]"
2220758,"[[['sap', 'B-PROD'], ['engagement', 'I-PROD']]]"
1978430,"[[['sybrev', 'B-PROD']], [['sybrev', 'B-PROD']]]"
1065072,"[[['sap', 'B-PROD'], ['byd', 'I-PROD']], [['sap', 'B-PROD'], ['byd', 'I-PROD']], [['sap', 'B-PROD'], ['byd', 'I-PROD']], [['sap', 'B-PROD'], ['byd', 'I-PROD']]]"
